median velocity,median direction,direction dispersion,is wave,#contours,mass center,is steady
4.6,280.348,0.111,False,379,"(44.91, 47.72)",False
4.518,268.194,0.057,False,413,"(45.98, 47.33)",False
5.293,269.934,0.232,False,382,"(45.65, 48.5)",False
5.018,266.998,0.056,False,376,"(45.31, 47.98)",False
4.914,267.815,0.053,False,419,"(47.09, 47.95)",False
5.278,268.633,0.034,False,365,"(46.57, 47.73)",False
5.547,267.895,0.018,False,391,"(46.62, 47.94)",False
5.78,267.614,0.069,False,347,"(46.38, 48.53)",False
5.515,266.589,0.039,False,363,"(47.65, 49.17)",True
5.057,263.482,0.072,False,385,"(47.72, 49.9)",True
5.24,265.139,0.044,False,348,"(48.56, 50.44)",False
5.403,266.658,0.038,False,406,"(47.03, 50.26)",True
5.24,270.416,0.028,False,424,"(47.11, 49.38)",False
5.267,270.171,0.01,False,383,"(45.49, 50.05)",False
4.86,270.067,0.011,False,413,"(46.7, 51.2)",True
5.031,271.02,0.009,False,380,"(48.41, 50.35)",True
4.873,273.049,0.009,False,430,"(47.01, 50.8)",False
5.151,273.325,0.038,False,388,"(47.2, 49.8)",True
4.914,271.61,0.052,False,391,"(47.7, 49.42)",True
4.514,271.462,0.01,False,433,"(48.32, 50.49)",False
4.675,273.524,0.009,False,410,"(48.72, 50.39)",True
4.619,273.441,0.01,False,403,"(47.58, 48.45)",True
4.675,274.285,0.008,False,432,"(47.34, 49.77)",False
4.719,272.191,0.033,False,403,"(47.09, 49.67)",True
5.005,274.047,0.127,False,400,"(46.78, 49.96)",True
5.566,277.159,0.254,False,428,"(47.62, 51.58)",False
5.248,272.436,0.246,False,440,"(47.16, 51.4)",False
5.506,273.565,0.207,False,424,"(46.99, 50.54)",True
5.327,272.665,0.053,False,447,"(46.91, 50.73)",False
5.422,270.611,0.053,False,426,"(46.93, 51.27)",True
5.331,268.485,0.027,False,426,"(46.23, 52.07)",True
5.794,267.333,0.057,False,451,"(46.84, 51.36)",False
5.566,266.816,0.016,False,443,"(46.46, 53.08)",False
6.176,268.244,0.047,False,434,"(46.66, 52.26)",False
6.308,265.783,0.056,False,469,"(47.58, 52.48)",False
6.087,266.949,0.075,False,447,"(46.86, 52.69)",False
5.903,268.028,0.073,False,474,"(46.23, 52.68)",False
5.688,269.603,0.091,False,481,"(46.29, 52.83)",False
5.771,271.527,0.029,False,445,"(45.83, 51.4)",False
5.794,272.91,0.063,False,425,"(45.44, 50.4)",True
5.398,273.239,0.086,False,475,"(46.25, 51.03)",False
4.812,274.505,0.027,False,430,"(45.82, 51.48)",False
5.291,275.893,0.016,False,469,"(46.13, 50.76)",False
5.398,278.521,0.029,False,463,"(46.51, 50.23)",False
5.752,278.138,0.055,False,463,"(46.38, 49.63)",True
5.753,276.051,0.08,False,453,"(46.9, 49.73)",False
5.144,274.28,0.146,False,478,"(46.19, 49.16)",False
4.88,276.14,0.045,False,472,"(46.21, 49.51)",False
4.857,276.39,0.078,False,479,"(46.2, 49.29)",False
4.749,271.188,0.085,False,473,"(45.78, 48.01)",False
4.73,272.202,0.224,False,472,"(46.07, 49.28)",True
4.739,275.303,0.043,False,466,"(46.81, 48.87)",False
4.834,281.448,0.271,False,442,"(46.53, 47.47)",False
4.435,280.29,0.031,False,457,"(46.79, 47.84)",True
4.476,279.783,0.111,False,442,"(47.12, 47.64)",True
4.445,285.305,0.192,False,453,"(47.47, 47.46)",False
4.041,290.604,0.033,False,458,"(48.21, 47.97)",True
4.495,289.819,0.08,False,454,"(47.11, 48.25)",False
3.916,296.807,0.086,False,453,"(47.09, 48.15)",False
4.731,288.026,0.126,False,442,"(47.97, 49.04)",True
4.073,301.146,0.08,False,413,"(49.97, 48.6)",False
5.791,293.863,0.219,False,460,"(48.94, 49.3)",True
4.059,300.64,0.111,False,449,"(49.07, 49.37)",True
4.713,308.068,0.09,False,430,"(50.43, 49.62)",True
6.522,301.262,0.476,False,413,"(53.03, 48.9)",False
5.074,309.935,0.165,False,374,"(54.8, 47.44)",False
5.108,314.868,0.479,False,360,"(55.99, 48.34)",False
5.232,295.457,0.602,False,391,"(55.97, 48.56)",False
5.417,296.935,0.123,False,382,"(56.13, 48.22)",False
5.518,296.34,0.097,False,357,"(56.23, 48.81)",False
6.935,284.734,0.086,False,344,"(56.67, 47.42)",False
7.182,281.362,0.054,False,310,"(56.83, 47.5)",False
6.306,282.281,0.095,False,319,"(53.98, 46.46)",False
7.104,272.254,0.11,False,349,"(53.54, 47.63)",False
6.525,272.11,0.11,False,349,"(53.04, 48.86)",False
6.783,268.123,0.117,False,359,"(52.39, 48.37)",False
7.205,262.019,0.088,False,352,"(51.75, 49.41)",False
7.023,268.115,0.071,False,369,"(52.69, 50.8)",False
7.036,264.778,0.02,False,368,"(52.45, 52.5)",False
6.497,267.775,0.07,False,361,"(52.44, 51.97)",False
6.415,274.815,0.037,False,370,"(51.49, 51.34)",False
6.257,281.334,0.031,False,365,"(54.0, 48.27)",False
6.695,277.832,0.033,False,352,"(55.3, 49.17)",False
7.008,280.09,0.11,False,310,"(56.97, 47.99)",False
7.038,284.773,0.051,False,258,"(58.22, 44.71)",False
7.733,283.008,0.106,False,284,"(61.84, 48.0)",False
7.097,275.09,0.139,False,247,"(64.78, 49.93)",False
8.043,270.668,0.101,False,211,"(66.57, 47.48)",False
5.911,263.763,0.477,False,278,"(65.22, 48.7)",False
4.545,257.331,0.036,False,234,"(65.99, 49.16)",False
4.655,262.187,0.608,False,231,"(64.56, 47.61)",False
4.068,238.721,0.059,False,256,"(65.23, 48.9)",False
5.995,231.036,0.341,False,264,"(63.59, 47.69)",False
4.421,223.449,0.051,False,264,"(63.03, 46.78)",False
4.412,223.556,0.173,False,283,"(61.79, 47.23)",False
5.692,224.501,0.185,False,305,"(60.55, 48.61)",False
4.059,230.038,0.081,False,284,"(59.75, 47.22)",False
7.141,225.966,0.147,False,307,"(59.96, 48.57)",False
10.066,241.065,0.16,False,326,"(57.88, 49.3)",False
7.047,227.466,0.477,False,312,"(56.36, 47.13)",True
8.142,207.861,0.627,False,325,"(55.44, 46.29)",True
6.368,202.54,0.237,False,343,"(53.51, 47.54)",False
6.305,205.574,0.292,False,343,"(51.76, 46.23)",False
6.136,205.996,0.187,False,334,"(50.02, 44.48)",False
6.806,213.839,0.465,False,298,"(46.33, 41.9)",False
7.245,215.733,0.279,False,312,"(44.16, 40.85)",False
7.835,225.866,0.302,False,307,"(42.37, 41.84)",False
6.635,240.099,0.132,False,307,"(42.45, 39.21)",False
7.443,251.376,0.149,False,336,"(41.42, 41.34)",False
7.804,255.992,0.151,False,338,"(41.78, 40.99)",False
6.999,258.64,0.171,False,334,"(42.61, 40.65)",False
